appdirs            1.4.4
beautifulsoup4     4.12.2
certifi            2023.11.17
charset-normalizer 3.3.2
frozendict         2.3.9
html5lib           1.1
idna               3.6
lxml               4.9.3
multitasking       0.0.11
numpy              1.26.2
pandas             2.1.3
peewee             3.17.0
pip                22.0.4
PyQt5              5.15.10
PyQt5-Qt5          5.15.2
PyQt5-sip          12.13.0
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
setuptools         58.1.0
six                1.16.0
soupsieve          2.5
tzdata             2023.3
urllib3            2.1.0
webencodings       0.5.1
yfinance           0.2.32
